Rigidity(GV),Filter,Latitude,Longitude,X,Y,Z
20.0000,1,40.9968,60.9226,6.35917,10.1598,11.5246
19.9990,1,40.9957,60.9225,6.35904,10.1594,11.5238
19.9980,1,40.9945,60.9223,6.35890,10.1590,11.5230
19.9970,1,40.9933,60.9222,6.35876,10.1587,11.5223
19.9960,1,40.9922,60.9220,6.35862,10.1583,11.5215
19.9950,1,40.9910,60.9219,6.35848,10.1580,11.5207
19.9940,1,40.9899,60.9217,6.35834,10.1576,11.5200
19.9930,1,40.9887,60.9216,6.35820,10.1573,11.5192
19.9920,1,40.9875,60.9214,6.35806,10.1569,11.5185
19.9910,1,40.9864,60.9213,6.35792,10.1565,11.5177
19.9900,1,40.9852,60.9211,6.35778,10.1562,11.5169
19.9890,1,40.9840,60.9210,6.35764,10.1558,11.5162
19.9880,1,40.9829,60.9208,6.35750,10.1555,11.5154
19.9870,1,40.9817,60.9207,6.35736,10.1551,11.5147
19.9860,1,40.9806,60.9205,6.35722,10.1548,11.5139
19.9850,1,40.9794,60.9204,6.35708,10.1544,11.5131
19.9840,1,40.9782,60.9202,6.35694,10.1541,11.5124
19.9830,1,40.9771,60.9201,6.35680,10.1537,11.5116
19.9820,1,40.9759,60.9199,6.35666,10.1533,11.5109
19.9810,1,40.9748,60.9198,6.35652,10.1530,11.5101
19.9800,1,40.9736,60.9196,6.35638,10.1526,11.5093
19.9790,1,40.9724,60.9195,6.35624,10.1523,11.5086
19.9780,1,40.9713,60.9193,6.35610,10.1519,11.5078
19.9770,1,40.9701,60.9192,6.35597,10.1516,11.5071
19.9760,1,40.9689,60.9190,6.35583,10.1512,11.5063
19.9750,1,40.9678,60.9189,6.35569,10.1509,11.5055
19.9740,1,40.9666,60.9187,6.35555,10.1505,11.5048
19.9730,1,40.9655,60.9186,6.35541,10.1501,11.5040
19.9720,1,40.9643,60.9184,6.35527,10.1498,11.5033
19.9710,1,40.9631,60.9183,6.35513,10.1494,11.5025
19.9700,1,40.9620,60.9181,6.35499,10.1491,11.5017
19.9690,1,40.9608,60.9180,6.35485,10.1487,11.5010
19.9680,1,40.9596,60.9178,6.35471,10.1484,11.5002
19.9670,1,40.9585,60.9177,6.35457,10.1480,11.4995
19.9660,1,40.9573,60.9175,6.35443,10.1476,11.4987
19.9650,1,40.9562,60.9173,6.35429,10.1473,11.4979
19.9640,1,40.9550,60.9172,6.35415,10.1469,11.4972
19.9630,1,40.9538,60.9170,6.35401,10.1466,11.4964
19.9620,1,40.9527,60.9169,6.35387,10.1462,11.4957
19.9610,1,40.9515,60.9167,6.35373,10.1459,11.4949
19.9600,1,40.9503,60.9166,6.35360,10.1455,11.4941
19.9590,1,40.9492,60.9164,6.35346,10.1451,11.4934
19.9580,1,40.9480,60.9163,6.35332,10.1448,11.4926
19.9570,1,40.9468,60.9161,6.35318,10.1444,11.4919
19.9560,1,40.9457,60.9160,6.35304,10.1441,11.4911
19.9550,1,40.9445,60.9158,6.35290,10.1437,11.4903
19.9540,1,40.9434,60.9157,6.35276,10.1434,11.4896
19.9530,1,40.9422,60.9155,6.35262,10.1430,11.4888
19.9520,1,40.9410,60.9153,6.35248,10.1426,11.4881
19.9510,1,40.9399,60.9152,6.35234,10.1423,11.4873
19.9500,1,40.9387,60.9150,6.35220,10.1419,11.4865
19.9490,1,40.9375,60.9149,6.35206,10.1416,11.4858
19.9480,1,40.9364,60.9147,6.35192,10.1412,11.4850
19.9470,1,40.9352,60.9146,6.35178,10.1409,11.4843
19.9460,1,40.9340,60.9144,6.35165,10.1405,11.4835
19.9450,1,40.9329,60.9143,6.35151,10.1401,11.4827
19.9440,1,40.9317,60.9141,6.35137,10.1398,11.4820
19.9430,1,40.9306,60.9140,6.35123,10.1394,11.4812
19.9420,1,40.9294,60.9138,6.35109,10.1391,11.4805
19.9410,1,40.9282,60.9136,6.35095,10.1387,11.4797
19.9400,1,40.9271,60.9135,6.35081,10.1384,11.4789
19.9390,1,40.9259,60.9133,6.35067,10.1380,11.4782
19.9380,1,40.9247,60.9132,6.35053,10.1376,11.4774
19.9370,1,40.9236,60.9130,6.35039,10.1373,11.4767
19.9360,1,40.9224,60.9129,6.35025,10.1369,11.4759
19.9350,1,40.9212,60.9127,6.35011,10.1366,11.4751
19.9340,1,40.9201,60.9125,6.34997,10.1362,11.4744
19.9330,1,40.9189,60.9124,6.34984,10.1359,11.4736
19.9320,1,40.9177,60.9122,6.34970,10.1355,11.4729
19.9310,1,40.9166,60.9121,6.34956,10.1351,11.4721
19.9300,1,40.9154,60.9119,6.34942,10.1348,11.4713
19.9290,1,40.9143,60.9118,6.34928,10.1344,11.4706
19.9280,1,40.9131,60.9116,6.34914,10.1341,11.4698
19.9270,1,40.9119,60.9115,6.34900,10.1337,11.4691
19.9260,1,40.9108,60.9113,6.34886,10.1334,11.4683
19.9250,1,40.9096,60.9111,6.34872,10.1330,11.4675
