Rigidity(GV),Filter,Latitude,Longitude,X,Y,Z
20.0000,1,3.54310,70.5505,5.64094,11.2164,1.78906
19.9990,1,3.54051,70.5523,5.64046,11.2160,1.78848
19.9980,1,3.53791,70.5540,5.63998,11.2155,1.78789
19.9970,1,3.53532,70.5557,5.63950,11.2151,1.78731
19.9960,1,3.53273,70.5575,5.63902,11.2147,1.78673
19.9950,1,3.53014,70.5592,5.63854,11.2143,1.78615
19.9940,1,3.52798,70.5624,5.64079,11.2216,1.78607
19.9930,1,3.52539,70.5642,5.64031,11.2212,1.78549
19.9920,1,3.52280,70.5659,5.63983,11.2208,1.78490
19.9910,1,3.52020,70.5677,5.63935,11.2203,1.78432
19.9900,1,3.51761,70.5694,5.63887,11.2199,1.78374
19.9890,1,3.51502,70.5712,5.63838,11.2195,1.78316
19.9880,1,3.51242,70.5729,5.63790,11.2191,1.78257
19.9870,1,3.50983,70.5747,5.63742,11.2187,1.78199
19.9860,1,3.50723,70.5764,5.63694,11.2182,1.78141
19.9850,1,3.50464,70.5782,5.63646,11.2178,1.78082
19.9840,1,3.50204,70.5799,5.63598,11.2174,1.78024
19.9830,1,3.49945,70.5817,5.63549,11.2170,1.77966
19.9820,1,3.49685,70.5834,5.63501,11.2165,1.77907
19.9810,1,3.49426,70.5852,5.63453,11.2161,1.77849
19.9800,1,3.49166,70.5869,5.63405,11.2157,1.77791
19.9790,1,3.48906,70.5887,5.63357,11.2153,1.77733
19.9780,1,3.48647,70.5904,5.63309,11.2149,1.77674
19.9770,1,3.48387,70.5922,5.63260,11.2144,1.77616
19.9760,1,3.48128,70.5939,5.63212,11.2140,1.77558
19.9750,1,3.47912,70.5971,5.63437,11.2213,1.77549
19.9740,1,3.47652,70.5989,5.63389,11.2209,1.77491
19.9730,1,3.47392,70.6006,5.63340,11.2205,1.77433
19.9720,1,3.47133,70.6024,5.63292,11.2201,1.77375
19.9710,1,3.46873,70.6041,5.63244,11.2197,1.77316
19.9700,1,3.46613,70.6059,5.63196,11.2192,1.77258
19.9690,1,3.46353,70.6076,5.63148,11.2188,1.77200
19.9680,1,3.46093,70.6094,5.63099,11.2184,1.77141
19.9670,1,3.45834,70.6112,5.63051,11.2180,1.77083
19.9660,1,3.45574,70.6129,5.63003,11.2175,1.77025
19.9650,1,3.45314,70.6147,5.62955,11.2171,1.76966
19.9640,1,3.45054,70.6164,5.62907,11.2167,1.76908
19.9630,1,3.44794,70.6182,5.62858,11.2163,1.76850
19.9620,1,3.44534,70.6199,5.62810,11.2159,1.76791
19.9610,1,3.44274,70.6217,5.62762,11.2154,1.76733
19.9600,1,3.44014,70.6234,5.62714,11.2150,1.76675
19.9590,1,3.43754,70.6252,5.62665,11.2146,1.76616
19.9580,1,3.43494,70.6269,5.62617,11.2142,1.76558
19.9570,1,3.43234,70.6287,5.62569,11.2137,1.76500
19.9560,1,3.42974,70.6304,5.62521,11.2133,1.76441
19.9550,1,3.42758,70.6336,5.62745,11.2206,1.76432
19.9540,1,3.42498,70.6354,5.62696,11.2202,1.76374
19.9530,1,3.42238,70.6372,5.62648,11.2198,1.76316
19.9520,1,3.41978,70.6389,5.62600,11.2194,1.76257
19.9510,1,3.41718,70.6407,5.62552,11.2189,1.76199
19.9500,1,3.41457,70.6424,5.62503,11.2185,1.76141
19.9490,1,3.41197,70.6442,5.62455,11.2181,1.76082
19.9480,1,3.40959,70.6464,5.62536,11.2212,1.76047
19.9470,1,3.40699,70.6481,5.62487,11.2208,1.75988
19.9460,1,3.40438,70.6499,5.62439,11.2204,1.75930
19.9450,1,3.40178,70.6516,5.62391,11.2200,1.75872
19.9440,1,3.39918,70.6534,5.62343,11.2196,1.75813
19.9430,1,3.39657,70.6552,5.62294,11.2191,1.75755
19.9420,1,3.39397,70.6569,5.62246,11.2187,1.75697
19.9410,1,3.39137,70.6587,5.62198,11.2183,1.75638
19.9400,1,3.38876,70.6604,5.62149,11.2179,1.75580
19.9390,1,3.38616,70.6622,5.62101,11.2174,1.75521
19.9380,1,3.38355,70.6639,5.62053,11.2170,1.75463
19.9370,1,3.38095,70.6657,5.62005,11.2166,1.75405
19.9360,1,3.37834,70.6675,5.61956,11.2162,1.75346
19.9350,1,3.37574,70.6692,5.61908,11.2157,1.75288
19.9340,1,3.37313,70.6710,5.61860,11.2153,1.75230
19.9330,1,3.37053,70.6727,5.61811,11.2149,1.75171
19.9320,1,3.36792,70.6745,5.61763,11.2145,1.75113
19.9310,1,3.36532,70.6763,5.61715,11.2140,1.75055
19.9300,1,3.36271,70.6780,5.61667,11.2136,1.74996
19.9290,1,3.36010,70.6798,5.61618,11.2132,1.74938
19.9280,1,3.35750,70.6815,5.61570,11.2128,1.74880
19.9270,1,3.35538,70.6849,5.61820,11.2209,1.74874
19.9260,1,3.35277,70.6867,5.61772,11.2204,1.74816
19.9250,1,3.35016,70.6884,5.61723,11.2200,1.74757
19.9240,1,3.34756,70.6902,5.61675,11.2196,1.74699
19.9230,1,3.34495,70.6919,5.61627,11.2192,1.74641
19.9220,1,3.34234,70.6937,5.61578,11.2187,1.74582
19.9210,1,3.33973,70.6955,5.61530,11.2183,1.74524
19.9200,1,3.33713,70.6972,5.61482,11.2179,1.74466
19.9190,1,3.33452,70.6990,5.61433,11.2175,1.74407
19.9180,1,3.33191,70.7008,5.61385,11.2170,1.74349
19.9170,1,3.32930,70.7025,5.61336,11.2166,1.74290
19.9160,1,3.32669,70.7043,5.61288,11.2162,1.74232
19.9150,1,3.32408,70.7060,5.61240,11.2158,1.74174
19.9140,1,3.32147,70.7078,5.61191,11.2153,1.74115
19.9130,1,3.31886,70.7096,5.61143,11.2149,1.74057
19.9120,1,3.31625,70.7113,5.61095,11.2145,1.73998
19.9110,1,3.31364,70.7131,5.61046,11.2141,1.73940
19.9100,1,3.31103,70.7149,5.60998,11.2136,1.73882
19.9090,1,3.30842,70.7166,5.60950,11.2132,1.73823
19.9080,1,3.30581,70.7184,5.60901,11.2128,1.73765
19.9070,1,3.30320,70.7201,5.60853,11.2124,1.73707
19.9060,1,3.30108,70.7235,5.61102,11.2204,1.73700
19.9050,1,3.29847,70.7253,5.61054,11.2200,1.73642
19.9040,1,3.29586,70.7270,5.61005,11.2196,1.73583
19.9030,1,3.29324,70.7288,5.60957,11.2192,1.73525
19.9020,1,3.29063,70.7306,5.60908,11.2187,1.73467
19.9010,1,3.28802,70.7323,5.60860,11.2183,1.73408
19.9000,1,3.28541,70.7341,5.60812,11.2179,1.73350
19.8990,1,3.28280,70.7359,5.60763,11.2175,1.73291
19.8980,1,3.28018,70.7376,5.60715,11.2170,1.73233
19.8970,1,3.27757,70.7394,5.60667,11.2166,1.73174
19.8960,1,3.27496,70.7412,5.60618,11.2162,1.73116
19.8950,1,3.27234,70.7429,5.60570,11.2158,1.73058
19.8940,1,3.26973,70.7447,5.60521,11.2153,1.72999
19.8930,1,3.26712,70.7465,5.60473,11.2149,1.72941
19.8920,1,3.26450,70.7482,5.60425,11.2145,1.72882
19.8910,1,3.26189,70.7500,5.60376,11.2141,1.72824
19.8900,1,3.25927,70.7518,5.60328,11.2136,1.72766
19.8890,1,3.25666,70.7535,5.60279,11.2132,1.72707
19.8880,1,3.25404,70.7553,5.60231,11.2128,1.72649
19.8870,1,3.25143,70.7571,5.60183,11.2123,1.72590
19.8860,1,3.24881,70.7588,5.60134,11.2119,1.72532
19.8850,1,3.24620,70.7606,5.60086,11.2115,1.72474
19.8840,1,3.24407,70.7640,5.60334,11.2196,1.72466
19.8830,1,3.24146,70.7657,5.60285,11.2191,1.72408
19.8820,1,3.23884,70.7675,5.60237,11.2187,1.72349
19.8810,1,3.23623,70.7693,5.60188,11.2183,1.72291
19.8800,1,3.23361,70.7711,5.60140,11.2179,1.72233
19.8790,1,3.23099,70.7728,5.60092,11.2174,1.72174
19.8780,1,3.22838,70.7746,5.60043,11.2170,1.72116
19.8770,1,3.22576,70.7764,5.59995,11.2166,1.72057
19.8760,1,3.22314,70.7781,5.59946,11.2161,1.71999
19.8750,1,3.22052,70.7799,5.59898,11.2157,1.71940
19.8740,1,3.21791,70.7817,5.59849,11.2153,1.71882
19.8730,1,3.21529,70.7834,5.59801,11.2149,1.71823
19.8720,1,3.21267,70.7852,5.59753,11.2144,1.71765
19.8710,1,3.21005,70.7870,5.59704,11.2140,1.71707
19.8700,1,3.20743,70.7888,5.59656,11.2136,1.71648
19.8690,1,3.20481,70.7905,5.59607,11.2132,1.71590
19.8680,1,3.20219,70.7923,5.59559,11.2127,1.71531
19.8670,1,3.19958,70.7941,5.59510,11.2123,1.71473
19.8660,1,3.19696,70.7958,5.59462,11.2119,1.71414
19.8650,1,3.19434,70.7976,5.59413,11.2115,1.71356
19.8640,1,3.19172,70.7994,5.59365,11.2110,1.71298
19.8630,1,3.18959,70.8028,5.59612,11.2191,1.71289
19.8620,1,3.18697,70.8045,5.59564,11.2187,1.71231
19.8610,1,3.18435,70.8063,5.59515,11.2182,1.71172
19.8600,1,3.18173,70.8081,5.59467,11.2178,1.71114
19.8590,1,3.17911,70.8099,5.59418,11.2174,1.71055
19.8580,1,3.17649,70.8116,5.59370,11.2169,1.70997
19.8570,1,3.17387,70.8134,5.59321,11.2165,1.70938
19.8560,1,3.17124,70.8152,5.59273,11.2161,1.70880
19.8550,1,3.16862,70.8170,5.59224,11.2157,1.70822
19.8540,1,3.16600,70.8187,5.59176,11.2152,1.70763
19.8530,1,3.16338,70.8205,5.59127,11.2148,1.70705
19.8520,1,3.16076,70.8223,5.59079,11.2144,1.70646
19.8510,1,3.15813,70.8240,5.59030,11.2140,1.70588
19.8500,1,3.15551,70.8258,5.58982,11.2135,1.70529
19.8490,1,3.15289,70.8276,5.58933,11.2131,1.70471
19.8480,1,3.15027,70.8294,5.58885,11.2127,1.70412
19.8470,1,3.14764,70.8311,5.58836,11.2122,1.70354
19.8460,1,3.14502,70.8329,5.58788,11.2118,1.70295
19.8450,1,3.14239,70.8347,5.58739,11.2114,1.70237
19.8440,1,3.13977,70.8365,5.58691,11.2110,1.70178
19.8430,1,3.13715,70.8383,5.58642,11.2105,1.70120
19.8420,1,3.13502,70.8416,5.58888,11.2186,1.70111
19.8410,1,3.13239,70.8434,5.58840,11.2182,1.70052
19.8400,1,3.12977,70.8452,5.58791,11.2177,1.69994
19.8390,1,3.12714,70.8470,5.58743,11.2173,1.69935
19.8380,1,3.12452,70.8487,5.58694,11.2169,1.69877
19.8370,1,3.12189,70.8505,5.58646,11.2164,1.69818
19.8360,1,3.11927,70.8523,5.58597,11.2160,1.69760
19.8350,1,3.11664,70.8541,5.58548,11.2156,1.69701
19.8340,1,3.11402,70.8559,5.58500,11.2152,1.69643
19.8330,1,3.11139,70.8576,5.58451,11.2147,1.69584
19.8320,1,3.10876,70.8594,5.58403,11.2143,1.69526
19.8310,1,3.10614,70.8612,5.58354,11.2139,1.69467
19.8300,1,3.10351,70.8630,5.58306,11.2134,1.69409
19.8290,1,3.10088,70.8647,5.58257,11.2130,1.69350
19.8280,1,3.09826,70.8665,5.58209,11.2126,1.69292
19.8270,1,3.09563,70.8683,5.58160,11.2122,1.69233
19.8260,1,3.09300,70.8701,5.58112,11.2117,1.69175
19.8250,1,3.09037,70.8719,5.58063,11.2113,1.69116
19.8240,1,3.08774,70.8736,5.58014,11.2109,1.69058
19.8230,1,3.08512,70.8754,5.57966,11.2104,1.68999
19.8220,1,3.08249,70.8772,5.57917,11.2100,1.68941
19.8210,1,3.08036,70.8806,5.58163,11.2181,1.68931
19.8200,1,3.07773,70.8824,5.58114,11.2176,1.68872
19.8190,1,3.07510,70.8842,5.58065,11.2172,1.68814
19.8180,1,3.07247,70.8859,5.58017,11.2168,1.68755
19.8170,1,3.06984,70.8877,5.57968,11.2163,1.68697
19.8160,1,3.06721,70.8895,5.57920,11.2159,1.68638
19.8150,1,3.06458,70.8913,5.57871,11.2155,1.68580
19.8140,1,3.06195,70.8931,5.57822,11.2150,1.68521
19.8130,1,3.05932,70.8948,5.57774,11.2146,1.68463
19.8120,1,3.05669,70.8966,5.57725,11.2142,1.68404
19.8110,1,3.05406,70.8984,5.57677,11.2138,1.68346
19.8100,1,3.05143,70.9002,5.57628,11.2133,1.68287
19.8090,1,3.04880,70.9020,5.57579,11.2129,1.68229
19.8080,1,3.04616,70.9038,5.57531,11.2125,1.68170
19.8070,1,3.04353,70.9055,5.57482,11.2120,1.68112
19.8060,1,3.04090,70.9073,5.57434,11.2116,1.68053
19.8050,1,3.03827,70.9091,5.57385,11.2112,1.67995
19.8040,1,3.03564,70.9109,5.57336,11.2107,1.67936
19.8030,1,3.03300,70.9127,5.57288,11.2103,1.67878
19.8020,1,3.03037,70.9145,5.57239,11.2099,1.67819
19.8010,1,3.02774,70.9162,5.57191,11.2095,1.67761
19.8000,1,3.02560,70.9196,5.57435,11.2175,1.67749
19.7990,1,3.02297,70.9214,5.57386,11.2171,1.67691
19.7980,1,3.02034,70.9232,5.57338,11.2166,1.67632
19.7970,1,3.01770,70.9250,5.57289,11.2162,1.67574
19.7960,1,3.01507,70.9268,5.57240,11.2158,1.67515
19.7950,1,3.01244,70.9286,5.57192,11.2153,1.67457
19.7940,1,3.00980,70.9304,5.57143,11.2149,1.67398
19.7930,1,3.00717,70.9321,5.57094,11.2145,1.67340
19.7920,1,3.00453,70.9339,5.57046,11.2140,1.67281
19.7910,1,3.00190,70.9357,5.56997,11.2136,1.67223
19.7900,1,2.99926,70.9375,5.56948,11.2132,1.67164
19.7890,1,2.99663,70.9393,5.56900,11.2128,1.67105
19.7880,1,2.99399,70.9411,5.56851,11.2123,1.67047
19.7870,1,2.99136,70.9429,5.56802,11.2119,1.66988
19.7860,1,2.98872,70.9446,5.56754,11.2115,1.66930
19.7850,1,2.98608,70.9464,5.56705,11.2110,1.66871
19.7840,1,2.98345,70.9482,5.56656,11.2106,1.66813
19.7830,1,2.98081,70.9500,5.56608,11.2102,1.66754
19.7820,1,2.97817,70.9518,5.56559,11.2097,1.66696
19.7810,1,2.97554,70.9536,5.56511,11.2093,1.66637
19.7800,1,2.97290,70.9554,5.56462,11.2089,1.66579
19.7790,1,2.97076,70.9588,5.56705,11.2169,1.66567
19.7780,1,2.96813,70.9606,5.56656,11.2165,1.66508
19.7770,1,2.96549,70.9624,5.56608,11.2160,1.66449
19.7760,1,2.96285,70.9641,5.56559,11.2156,1.66391
19.7750,1,2.96021,70.9659,5.56510,11.2152,1.66332
19.7740,1,2.95757,70.9677,5.56462,11.2147,1.66274
19.7730,1,2.95493,70.9695,5.56413,11.2143,1.66215
19.7720,1,2.95230,70.9713,5.56364,11.2139,1.66157
19.7710,1,2.94966,70.9731,5.56316,11.2134,1.66098
19.7700,1,2.94702,70.9749,5.56267,11.2130,1.66039
19.7690,1,2.94438,70.9767,5.56218,11.2126,1.65981
19.7680,1,2.94174,70.9785,5.56169,11.2122,1.65922
19.7670,1,2.93910,70.9803,5.56121,11.2117,1.65864
19.7660,1,2.93646,70.9820,5.56072,11.2113,1.65805
19.7650,1,2.93382,70.9838,5.56023,11.2109,1.65747
19.7640,1,2.93118,70.9856,5.55975,11.2104,1.65688
19.7630,1,2.92854,70.9874,5.55926,11.2100,1.65630
19.7620,1,2.92589,70.9892,5.55877,11.2096,1.65571
19.7610,1,2.92325,70.9910,5.55829,11.2091,1.65512
19.7600,1,2.92061,70.9928,5.55780,11.2087,1.65454
19.7590,1,2.91797,70.9946,5.55731,11.2083,1.65395
19.7580,1,2.91583,70.9980,5.55974,11.2163,1.65382
19.7570,1,2.91319,70.9998,5.55925,11.2159,1.65324
19.7560,1,2.91055,71.0016,5.55876,11.2154,1.65265
19.7550,1,2.90791,71.0034,5.55827,11.2150,1.65207
19.7540,1,2.90526,71.0052,5.55779,11.2146,1.65148
19.7530,1,2.90262,71.0070,5.55730,11.2141,1.65089
19.7520,1,2.89998,71.0088,5.55681,11.2137,1.65031
19.7510,1,2.89733,71.0105,5.55632,11.2133,1.64972
19.7500,1,2.89469,71.0123,5.55584,11.2128,1.64914
19.7490,1,2.89205,71.0141,5.55535,11.2124,1.64855
19.7480,1,2.88940,71.0159,5.55486,11.2120,1.64796
19.7470,1,2.88676,71.0177,5.55437,11.2115,1.64738
19.7460,1,2.88411,71.0195,5.55389,11.2111,1.64679
19.7450,1,2.88147,71.0213,5.55340,11.2107,1.64621
19.7440,1,2.87883,71.0231,5.55291,11.2102,1.64562
19.7430,1,2.87618,71.0249,5.55242,11.2098,1.64503
19.7420,1,2.87354,71.0267,5.55194,11.2094,1.64445
19.7410,1,2.87089,71.0285,5.55145,11.2089,1.64386
19.7400,1,2.86824,71.0303,5.55096,11.2085,1.64328
19.7390,1,2.86560,71.0321,5.55047,11.2081,1.64269
19.7380,1,2.86295,71.0339,5.54998,11.2076,1.64210
19.7370,1,2.86081,71.0373,5.55240,11.2156,1.64197
19.7360,1,2.85817,71.0391,5.55191,11.2152,1.64138
19.7350,1,2.85552,71.0409,5.55142,11.2148,1.64079
19.7340,1,2.85287,71.0427,5.55094,11.2143,1.64021
19.7330,1,2.85023,71.0445,5.55045,11.2139,1.63962
19.7320,1,2.84758,71.0463,5.54996,11.2135,1.63903
19.7310,1,2.84493,71.0481,5.54947,11.2130,1.63845
19.7300,1,2.84228,71.0499,5.54898,11.2126,1.63786
19.7290,1,2.83964,71.0517,5.54850,11.2122,1.63728
19.7280,1,2.83699,71.0535,5.54801,11.2117,1.63669
19.7270,1,2.83434,71.0553,5.54752,11.2113,1.63610
19.7260,1,2.83169,71.0571,5.54703,11.2109,1.63552
19.7250,1,2.82904,71.0589,5.54654,11.2104,1.63493
19.7240,1,2.82639,71.0607,5.54605,11.2100,1.63434
19.7230,1,2.82374,71.0625,5.54557,11.2096,1.63376
19.7220,1,2.82109,71.0643,5.54508,11.2091,1.63317
19.7210,1,2.81845,71.0661,5.54459,11.2087,1.63259
19.7200,1,2.81580,71.0679,5.54410,11.2083,1.63200
19.7190,1,2.81315,71.0697,5.54361,11.2078,1.63141
19.7180,1,2.81050,71.0715,5.54313,11.2074,1.63083
19.7170,1,2.80835,71.0749,5.54553,11.2154,1.63068
19.7160,1,2.80570,71.0767,5.54504,11.2150,1.63009
19.7150,1,2.80305,71.0785,5.54456,11.2145,1.62951
19.7140,1,2.80040,71.0803,5.54407,11.2141,1.62892
19.7130,1,2.79775,71.0821,5.54358,11.2137,1.62833
19.7120,1,2.79510,71.0839,5.54309,11.2132,1.62775
19.7110,1,2.79245,71.0857,5.54260,11.2128,1.62716
19.7100,1,2.78979,71.0875,5.54211,11.2124,1.62658
19.7090,1,2.78714,71.0893,5.54162,11.2119,1.62599
19.7080,1,2.78449,71.0911,5.54114,11.2115,1.62540
19.7070,1,2.78184,71.0929,5.54065,11.2111,1.62482
19.7060,1,2.77919,71.0947,5.54016,11.2106,1.62423
19.7050,1,2.77653,71.0965,5.53967,11.2102,1.62364
19.7040,1,2.77388,71.0983,5.53918,11.2098,1.62306
19.7030,1,2.77123,71.1001,5.53869,11.2093,1.62247
19.7020,1,2.76857,71.1019,5.53820,11.2089,1.62188
19.7010,1,2.76592,71.1037,5.53771,11.2084,1.62130
19.7000,1,2.76327,71.1055,5.53723,11.2080,1.62071
19.6990,1,2.76061,71.1073,5.53674,11.2076,1.62012
19.6980,1,2.75796,71.1091,5.53625,11.2071,1.61954
19.6970,1,2.75530,71.1110,5.53576,11.2067,1.61895
19.6960,1,2.75316,71.1144,5.53816,11.2147,1.61879
19.6950,1,2.75050,71.1162,5.53767,11.2143,1.61821
19.6940,1,2.74785,71.1180,5.53718,11.2138,1.61762
19.6930,1,2.74519,71.1198,5.53669,11.2134,1.61703
19.6920,1,2.74254,71.1216,5.53620,11.2130,1.61645
19.6910,1,2.73988,71.1234,5.53571,11.2125,1.61586
19.6900,1,2.73722,71.1252,5.53522,11.2121,1.61527
19.6890,1,2.73457,71.1270,5.53473,11.2117,1.61469
19.6880,1,2.73191,71.1288,5.53424,11.2112,1.61410
19.6870,1,2.72926,71.1306,5.53376,11.2108,1.61351
19.6860,1,2.72660,71.1324,5.53327,11.2103,1.61293
19.6850,1,2.72394,71.1342,5.53278,11.2099,1.61234
19.6840,1,2.72128,71.1361,5.53229,11.2095,1.61175
19.6830,1,2.71863,71.1379,5.53180,11.2090,1.61117
19.6820,1,2.71597,71.1397,5.53131,11.2086,1.61058
19.6810,1,2.71331,71.1415,5.53082,11.2082,1.60999
19.6800,1,2.71065,71.1433,5.53033,11.2077,1.60941
19.6790,1,2.70800,71.1451,5.52984,11.2073,1.60882
19.6780,1,2.70534,71.1469,5.52935,11.2069,1.60823
19.6770,1,2.70268,71.1487,5.52886,11.2064,1.60765
19.6760,1,2.70002,71.1505,5.52837,11.2060,1.60706
19.6750,1,2.69787,71.1540,5.53076,11.2140,1.60689
19.6740,1,2.69521,71.1558,5.53027,11.2135,1.60631
19.6730,1,2.69255,71.1576,5.52978,11.2131,1.60572
19.6720,1,2.68989,71.1594,5.52929,11.2127,1.60513
19.6710,1,2.68723,71.1612,5.52880,11.2122,1.60455
19.6700,1,2.68457,71.1630,5.52831,11.2118,1.60396
19.6690,1,2.68191,71.1648,5.52782,11.2114,1.60337
19.6680,1,2.67925,71.1666,5.52733,11.2109,1.60279
19.6670,1,2.67659,71.1684,5.52685,11.2105,1.60220
19.6660,1,2.67393,71.1702,5.52636,11.2100,1.60161
19.6650,1,2.67127,71.1721,5.52587,11.2096,1.60102
19.6640,1,2.66861,71.1739,5.52538,11.2092,1.60044
19.6630,1,2.66595,71.1757,5.52489,11.2087,1.59985
19.6620,1,2.66329,71.1775,5.52440,11.2083,1.59926
19.6610,1,2.66062,71.1793,5.52391,11.2079,1.59868
19.6600,1,2.65796,71.1811,5.52342,11.2074,1.59809
19.6590,1,2.65530,71.1829,5.52293,11.2070,1.59750
19.6580,1,2.65264,71.1847,5.52244,11.2066,1.59692
19.6570,1,2.64997,71.1865,5.52195,11.2061,1.59633
19.6560,1,2.64731,71.1884,5.52146,11.2057,1.59574
19.6550,1,2.64516,71.1918,5.52384,11.2137,1.59557
19.6540,1,2.64250,71.1936,5.52335,11.2132,1.59498
19.6530,1,2.63983,71.1954,5.52286,11.2128,1.59439
19.6520,1,2.63717,71.1972,5.52237,11.2123,1.59381
19.6510,1,2.63451,71.1991,5.52188,11.2119,1.59322
19.6500,1,2.63184,71.2009,5.52139,11.2115,1.59263
19.6490,1,2.62918,71.2027,5.52090,11.2110,1.59204
19.6480,1,2.62651,71.2045,5.52041,11.2106,1.59146
19.6470,1,2.62385,71.2063,5.51992,11.2102,1.59087
19.6460,1,2.62118,71.2081,5.51943,11.2097,1.59028
19.6450,1,2.61852,71.2099,5.51894,11.2093,1.58970
19.6440,1,2.61585,71.2118,5.51845,11.2088,1.58911
19.6430,1,2.61319,71.2136,5.51796,11.2084,1.58852
19.6420,1,2.61052,71.2154,5.51747,11.2080,1.58793
19.6410,1,2.60785,71.2172,5.51698,11.2075,1.58735
19.6400,1,2.60519,71.2190,5.51648,11.2071,1.58676
19.6390,1,2.60252,71.2208,5.51599,11.2067,1.58617
19.6380,1,2.59985,71.2227,5.51550,11.2062,1.58558
19.6370,1,2.59719,71.2245,5.51501,11.2058,1.58500
19.6360,1,2.59452,71.2263,5.51452,11.2053,1.58441
19.6350,1,2.59185,71.2281,5.51403,11.2049,1.58382
19.6340,1,2.58970,71.2316,5.51640,11.2129,1.58364
19.6330,1,2.58703,71.2334,5.51591,11.2124,1.58305
19.6320,1,2.58436,71.2352,5.51542,11.2120,1.58246
19.6310,1,2.58170,71.2370,5.51493,11.2116,1.58188
19.6300,1,2.57903,71.2388,5.51444,11.2111,1.58129
19.6290,1,2.57636,71.2406,5.51395,11.2107,1.58070
19.6280,1,2.57369,71.2425,5.51346,11.2102,1.58011
19.6270,1,2.57102,71.2443,5.51297,11.2098,1.57953
19.6260,1,2.56835,71.2461,5.51248,11.2094,1.57894
19.6250,1,2.56568,71.2479,5.51199,11.2089,1.57835
19.6240,1,2.56301,71.2497,5.51150,11.2085,1.57776
19.6230,1,2.56034,71.2516,5.51101,11.2081,1.57718
19.6220,1,2.55767,71.2534,5.51051,11.2076,1.57659
19.6210,1,2.55500,71.2552,5.51002,11.2072,1.57600
19.6200,1,2.55233,71.2570,5.50953,11.2067,1.57541
19.6190,1,2.54966,71.2588,5.50904,11.2063,1.57483
19.6180,1,2.54699,71.2607,5.50855,11.2059,1.57424
19.6170,1,2.54432,71.2625,5.50806,11.2054,1.57365
19.6160,1,2.54165,71.2643,5.50757,11.2050,1.57307
19.6150,1,2.53898,71.2661,5.50708,11.2045,1.57248
19.6140,1,2.53630,71.2679,5.50659,11.2041,1.57189
19.6130,1,2.53415,71.2714,5.50895,11.2121,1.57170
19.6120,1,2.53148,71.2732,5.50846,11.2116,1.57111
19.6110,1,2.52881,71.2750,5.50797,11.2112,1.57052
19.6100,1,2.52613,71.2769,5.50748,11.2107,1.56993
19.6090,1,2.52346,71.2787,5.50698,11.2103,1.56935
19.6080,1,2.52079,71.2805,5.50649,11.2099,1.56876
19.6070,1,2.51811,71.2823,5.50600,11.2094,1.56817
19.6060,1,2.51544,71.2841,5.50551,11.2090,1.56758
19.6050,1,2.51277,71.2860,5.50502,11.2085,1.56700
19.6040,1,2.51009,71.2878,5.50453,11.2081,1.56641
19.6030,1,2.50742,71.2896,5.50404,11.2077,1.56582
19.6020,1,2.50475,71.2914,5.50355,11.2072,1.56523
19.6010,1,2.50207,71.2933,5.50305,11.2068,1.56464
19.6000,1,2.49940,71.2951,5.50256,11.2063,1.56406
19.5990,1,2.49672,71.2969,5.50207,11.2059,1.56347
19.5980,1,2.49405,71.2987,5.50158,11.2055,1.56288
19.5970,1,2.49137,71.3006,5.50109,11.2050,1.56229
19.5960,1,2.48870,71.3024,5.50060,11.2046,1.56171
19.5950,1,2.48602,71.3042,5.50011,11.2041,1.56112
19.5940,1,2.48334,71.3060,5.49962,11.2037,1.56053
19.5930,1,2.48119,71.3095,5.50197,11.2117,1.56033
19.5920,1,2.47851,71.3113,5.50147,11.2112,1.55974
19.5910,1,2.47583,71.3132,5.50098,11.2108,1.55915
19.5900,1,2.47316,71.3150,5.50049,11.2103,1.55857
19.5890,1,2.47048,71.3168,5.50000,11.2099,1.55798
19.5880,1,2.46780,71.3186,5.49951,11.2095,1.55739
19.5870,1,2.46513,71.3205,5.49902,11.2090,1.55680
19.5860,1,2.46245,71.3223,5.49852,11.2086,1.55621
19.5850,1,2.45977,71.3241,5.49803,11.2081,1.55563
19.5840,1,2.45709,71.3259,5.49754,11.2077,1.55504
19.5830,1,2.45441,71.3278,5.49705,11.2073,1.55445
19.5820,1,2.45174,71.3296,5.49656,11.2068,1.55386
19.5810,1,2.44906,71.3314,5.49607,11.2064,1.55327
19.5800,1,2.44638,71.3332,5.49557,11.2059,1.55269
19.5790,1,2.44370,71.3351,5.49508,11.2055,1.55210
19.5780,1,2.44102,71.3369,5.49459,11.2051,1.55151
19.5770,1,2.43834,71.3387,5.49410,11.2046,1.55092
19.5760,1,2.43566,71.3406,5.49361,11.2042,1.55033
19.5750,1,2.43298,71.3424,5.49312,11.2037,1.54975
19.5740,1,2.43030,71.3442,5.49262,11.2033,1.54916
19.5730,1,2.42814,71.3477,5.49497,11.2112,1.54895
19.5720,1,2.42546,71.3495,5.49447,11.2108,1.54836
19.5710,1,2.42278,71.3513,5.49398,11.2104,1.54777
19.5700,1,2.42010,71.3532,5.49349,11.2099,1.54718
19.5690,1,2.41742,71.3550,5.49300,11.2095,1.54659
19.5680,1,2.41474,71.3568,5.49250,11.2090,1.54601
19.5670,1,2.41206,71.3587,5.49201,11.2086,1.54542
19.5660,1,2.40937,71.3605,5.49152,11.2082,1.54483
19.5650,1,2.40669,71.3623,5.49103,11.2077,1.54424
